>WP_010932503.1 sodium:alanine symporter family protein [Chlorobaculum tepidum]
>WP_010932586.1 helicase-related protein [Chlorobaculum tepidum]
>WP_010933326.1 bifunctional UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase/3-hydroxyacyl-ACP dehydratase [Chlorobaculum tepidum]
>WP_010933466.1 cation acetate symporter [Chlorobaculum tepidum]
>WP_010933664.1 acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase [Chlorobaculum tepidum]
>AAF46164.4 uncharacterized protein Dmel_CG42340, isoform B [Drosophila melanogaster]
>AGB96408.1 barentsz, isoform D [Drosophila melanogaster]
>AGB96418.1 fork head, isoform C [Drosophila melanogaster]
>AGB96431.1 BRD4 interacting chromatin remodeling complex associated protein, isoform B [Drosophila melanogaster]
>AGB96434.1 yemanuclein, isoform B [Drosophila melanogaster]
>AGB96437.1 regulatory particle non-ATPase 2, isoform B [Drosophila melanogaster]
>AGB96451.1 uncharacterized protein Dmel_CG7568, isoform E [Drosophila melanogaster]
>AGB96452.1 dopamine 1-like receptor 2, isoform C [Drosophila melanogaster]
>AGB96461.1 Glucosamine-phosphate N-acetyltransferase, isoform F [Drosophila melanogaster]
>AGB96471.1 Tachykinin-like receptor at 99D, isoform C [Drosophila melanogaster]
>AGB96486.1 aralar1, isoform F [Drosophila melanogaster]
>AGB96516.1 chaoptin, isoform D [Drosophila melanogaster]
>AGB96517.1 spn-F, isoform B [Drosophila melanogaster]
>AGB96524.1 coat protein (coatomer) gamma, isoform D [Drosophila melanogaster]
>AGB96529.1 kekkon 6, isoform B [Drosophila melanogaster]
>AGB96531.1 uncharacterized protein Dmel_CG2126, isoform B [Drosophila melanogaster]
>AHN54290.1 G protein subunit gamma at 30A, isoform J [Drosophila melanogaster]
>AHN56390.1 serrano, isoform F [Drosophila melanogaster]
>AHN57172.1 uncharacterized protein Dmel_CG14669, isoform C [Drosophila melanogaster]
>AHN58069.1 spermine synthase, isoform C [Drosophila melanogaster]
>AHN58070.1 spermine synthase, isoform D [Drosophila melanogaster]
>AHN59357.1 small conductance calcium-activated potassium channel, isoform R [Drosophila melanogaster]
>AHN59358.1 small conductance calcium-activated potassium channel, isoform S [Drosophila melanogaster]
>AHN59359.1 small conductance calcium-activated potassium channel, isoform T [Drosophila melanogaster]
>AHN59360.1 small conductance calcium-activated potassium channel, isoform U [Drosophila melanogaster]
>AHN59404.1 detonator, isoform E [Drosophila melanogaster]
>AHN59666.1 multiple edematous wings, isoform F [Drosophila melanogaster]
>AHN59843.1 uncharacterized protein Dmel_CG43658, isoform G [Drosophila melanogaster]
>ALI30172.1 Ran-binding protein M, isoform G [Drosophila melanogaster]
>ALI30457.1 Ets at 65A, isoform D [Drosophila melanogaster]
>ALI30458.1 Ets at 65A, isoform E [Drosophila melanogaster]
>ALI30462.1 ventral veins lacking, isoform E [Drosophila melanogaster]
>ALI30463.1 ventral veins lacking, isoform F [Drosophila melanogaster]
>ALI30467.1 uncharacterized protein Dmel_CG13685, isoform D [Drosophila melanogaster]
>ALI30468.1 glutamate receptor IB, isoform D [Drosophila melanogaster]
>ALI30476.1 capricious, isoform E [Drosophila melanogaster]
>ALI30477.1 Neuropeptide-like precursor 2, isoform C [Drosophila melanogaster]
>ALI30485.1 allatostatin C receptor 2, isoform F [Drosophila melanogaster]
>ALI30567.1 uncharacterized protein Dmel_CG12402, isoform C [Drosophila melanogaster]
>ALI30568.1 dopamine 1-like receptor 1, isoform F [Drosophila melanogaster]
>ALI30579.1 abdominal B, isoform G [Drosophila melanogaster]
>ALI30593.1 octopamine receptor in mushroom bodies, isoform G [Drosophila melanogaster]
>ALI30629.1 uncharacterized protein Dmel_CG34377, isoform E [Drosophila melanogaster]
>ALI30647.1 uncharacterized protein Dmel_CG34354, isoform G [Drosophila melanogaster]
>ALI30648.1 fork head, isoform E [Drosophila melanogaster]
>ALI51139.1 uncharacterized protein Dmel_CG3638, isoform L [Drosophila melanogaster]
>ALI51143.1 Otopetrin-like c, isoform F [Drosophila melanogaster]
>AWM95300.1 chorion factor 2, isoform G [Drosophila melanogaster]
>AWM95305.1 mitochondrial translation initiation factor 3, isoform C [Drosophila melanogaster]
>AWM95307.1 phosphatidylinositol glycan anchor biosynthesis class C, isoform C [Drosophila melanogaster]
>AWM95310.1 glucose dehydrogenase, isoform B [Drosophila melanogaster]
>QCD25197.1 uncharacterized protein Dmel_CG34357, isoform E [Drosophila melanogaster]
>QCD25198.1 Sex combs reduced, isoform D [Drosophila melanogaster]
>QCD25201.1 Synapse-associated protein 47kD, isoform M [Drosophila melanogaster]
>QCD25206.1 uncharacterized protein Dmel_CG31145, isoform G [Drosophila melanogaster]
>QCD25209.1 uncharacterized protein Dmel_CG33095, isoform H [Drosophila melanogaster]
>QCD25224.1 uncharacterized protein Dmel_CG3078, isoform C [Drosophila melanogaster]
>QCD25225.1 uncharacterized protein Dmel_CG3078, isoform D [Drosophila melanogaster]
>QCD25226.1 forkhead domain 3F, isoform D [Drosophila melanogaster]
>QCD25228.1 cut up, isoform F [Drosophila melanogaster]
>QCD25229.1 ocelliless, isoform H [Drosophila melanogaster]
>QCD25231.1 meiotic P26, isoform F [Drosophila melanogaster]
>QCD25232.1 uncharacterized protein Dmel_CG1354, isoform F [Drosophila melanogaster]
>QCD25234.1 flapwing, isoform D [Drosophila melanogaster]
>QCD25235.1 raspberry, isoform F [Drosophila melanogaster]
>QCD25238.1 cacophony, isoform S [Drosophila melanogaster]
>QCD25239.1 cacophony, isoform T [Drosophila melanogaster]
>QCD25240.1 cacophony, isoform U [Drosophila melanogaster]
>QCD25241.1 golgi microtubule-associated protein, isoform D [Drosophila melanogaster]
>QCD25242.1 uncharacterized protein Dmel_CG16952, isoform H [Drosophila melanogaster]
>QCD25244.1 dorado, isoform C [Drosophila melanogaster]
>QCD25245.1 uncharacterized protein Dmel_CG14234, isoform B [Drosophila melanogaster]
>QCD25246.1 uncharacterized protein Dmel_CG14234, isoform C [Drosophila melanogaster]
>QCD25251.1 hattifattener, isoform G [Drosophila melanogaster]
>QCD25252.1 hattifattener, isoform H [Drosophila melanogaster]
>QCD25253.1 hattifattener, isoform I [Drosophila melanogaster]
>QCD25255.1 daughterless, isoform D [Drosophila melanogaster]
>QCD26194.1 CCHamide-2 receptor, isoform C [Drosophila melanogaster]
>QCD26195.1 uncharacterized protein Dmel_CG46385, isoform E [Drosophila melanogaster]
>QCD26196.1 uncharacterized protein Dmel_CG46385, isoform F [Drosophila melanogaster]
>QCD26198.1 fused lobes, isoform G [Drosophila melanogaster]
>QCD26199.1 tout-velu, isoform D [Drosophila melanogaster]
>QCD26202.1 orthopedia, isoform L [Drosophila melanogaster]
>QCD26203.1 biscotti, isoform B [Drosophila melanogaster]
>QCD26204.1 syndecan, isoform L [Drosophila melanogaster]
>QCD26205.1 uncharacterized protein Dmel_CG42260, isoform E [Drosophila melanogaster]
>QCD26214.1 four wheel drive, isoform E [Drosophila melanogaster]
>QCD26216.1 uncharacterized protein Dmel_CG13921, isoform G [Drosophila melanogaster]
>QCD26218.1 axundead, isoform F [Drosophila melanogaster]
>QCD26219.1 nemo, isoform I [Drosophila melanogaster]
>QCD26220.1 orb2, isoform J [Drosophila melanogaster]
>QCD26221.1 orb2, isoform K [Drosophila melanogaster]
>QCD26224.1 pH-sensitive chloride channel 1, isoform S [Drosophila melanogaster]
>QCD26225.1 uncharacterized protein Dmel_CG9706, isoform C [Drosophila melanogaster]
>QCD26228.1 secretory pathway calcium atpase, isoform H [Drosophila melanogaster]
>QJC18354.1 uncharacterized protein Dmel_CG32813, isoform O [Drosophila melanogaster]
>QJC18355.1 broad, isoform R [Drosophila melanogaster]
>QJC18358.1 Tousled-like kinase, isoform O [Drosophila melanogaster]
>QJC18359.1 Sex peptide receptor, isoform D [Drosophila melanogaster]
>QJC18360.1 uncharacterized protein Dmel_CG42340, isoform E [Drosophila melanogaster]
>QJC18366.1 rudhira, isoform G [Drosophila melanogaster]
>QJC18367.1 uncharacterized protein Dmel_CG1847, isoform D [Drosophila melanogaster]
>QJC18368.1 hemipterous, isoform G [Drosophila melanogaster]
>QJC18369.1 hemipterous, isoform H [Drosophila melanogaster]
>QJC18371.1 scalloped, isoform V [Drosophila melanogaster]
>QJC18381.1 twin of eyeless, isoform D [Drosophila melanogaster]
>QJC18440.1 odd paired, isoform B [Drosophila melanogaster]
>QJC18444.1 Sex combs reduced, isoform F [Drosophila melanogaster]
>QJC18448.1 uncharacterized protein Dmel_CG9467, isoform B [Drosophila melanogaster]
>QJC18449.1 uncharacterized protein Dmel_CG9467, isoform C [Drosophila melanogaster]
>QJC18451.1 nuak family kinase, isoform J [Drosophila melanogaster]
>QJC18460.1 seven up, isoform F [Drosophila melanogaster]
>QJC18471.1 daughters against dpp, isoform D [Drosophila melanogaster]
>QJC18605.1 homeodomain interacting protein kinase, isoform D [Drosophila melanogaster]
>QJC18612.1 black match, isoform H [Drosophila melanogaster]
>QJC18617.1 Pop2, isoform G [Drosophila melanogaster]
>QJC18619.1 bruno 3, isoform Q [Drosophila melanogaster]
>QJC18628.1 uncharacterized protein Dmel_CG32204, isoform C [Drosophila melanogaster]
>QJC18701.1 pipsqueak, isoform O [Drosophila melanogaster]
>QJC18702.1 pipsqueak, isoform P [Drosophila melanogaster]
>QJC18703.1 pipsqueak, isoform Q [Drosophila melanogaster]
>QJC18704.1 uncharacterized protein Dmel_CG9005, isoform E [Drosophila melanogaster]
>QJC18708.1 uncharacterized protein Dmel_CG12869, isoform D [Drosophila melanogaster]
>QJC18710.1 SR protein kinase, isoform E [Drosophila melanogaster]
>QJC18723.1 uncharacterized protein Dmel_CG10543, isoform G [Drosophila melanogaster]
>QJC18731.1 Fish-lips, isoform E [Drosophila melanogaster]
>QJC18734.1 plexus, isoform F [Drosophila melanogaster]
>QJC18735.1 plexus, isoform G [Drosophila melanogaster]
>QJC18740.1 serotonin transporter, isoform C [Drosophila melanogaster]
>QJC20904.1 excitatory amino acid transporter 1, isoform E [Drosophila melanogaster]
>QJC20905.1 excitatory amino acid transporter 1, isoform F [Drosophila melanogaster]
>QJC20911.1 headbutt, isoform E [Drosophila melanogaster]
>UYI58700.1 sulfateless, isoform C [Drosophila melanogaster]
>UYI58711.1 frizzled 2, isoform H [Drosophila melanogaster]
>UYK33052.1 Tousled-like kinase, isoform P [Drosophila melanogaster]
>NP_415991.1 formate dehydrogenase N subunit alpha [Escherichia coli str. K-12 substr. MG1655]
>NP_418330.1 formate dehydrogenase O subunit alpha [Escherichia coli str. K-12 substr. MG1655]
>NP_418503.1 formate dehydrogenase H [Escherichia coli str. K-12 substr. MG1655]
>YP_003933614.1 formate dehydrogenase-O major subunit [Pseudomonas aeruginosa PAO1]
>NP_460529.1 putative molybdopterin oxidoreductases [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]
>NP_462917.1 formate dehydrogenase [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]
>NP_463150.1 formate dehydrogenase [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]
>AXX26672.1 formate dehydrogenase-N subunit alpha [Serratia marcescens]
>NP_001104954.1 cellulose synthase-1 [Zea mays]
>NP_001131355.1 NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 8, mitochondrial [Zea mays]
>NP_001143396.1 uncharacterized LOC100276037 [Zea mays]
>NP_001143464.1 uncharacterized protein LOC100276132 [Zea mays]
>NP_001143485.1 uncharacterized protein LOC100276160 [Zea mays]
>NP_001143518.1 uncharacterized protein LOC100276201 precursor [Zea mays]
>NP_001143620.1 uncharacterized protein LOC100276336 [Zea mays]
>NP_001143630.1 uncharacterized protein LOC100276349 [Zea mays]
>NP_001143666.1 L-2-hydroxyglutarate dehydrogenase, mitochondrial [Zea mays]
>NP_001143702.1 uncharacterized LOC100276439 [Zea mays]
>NP_001143716.1 uncharacterized protein LOC100276457 [Zea mays]
>NP_001143729.1 uncharacterized LOC100276479 [Zea mays]
>NP_001144202.1 uncharacterized protein LOC100277063 [Zea mays]
>NP_001144566.1 uncharacterized protein LOC100277572 [Zea mays]
>NP_001144715.1 uncharacterized LOC100277755 [Zea mays]
>NP_001144804.1 uncharacterized LOC100277880 [Zea mays]
>NP_001144872.1 uncharacterized protein LOC100277967 [Zea mays]
>NP_001144995.1 uncharacterized protein LOC100278155 [Zea mays]
>NP_001145011.1 uncharacterized protein LOC100278180 precursor [Zea mays]
>NP_001145024.1 uncharacterized protein LOC100278196 [Zea mays]
>NP_001145084.1 Photosynthetic NDH subunit of subcomplex B 2, chloroplastic [Zea mays]
>NP_001145144.1 Transcription factor IBH1-like 1 precursor [Zea mays]
>NP_001145180.1 Phosphatidylcholine:diacylglycerol cholinephosphotransferase 1 [Zea mays]
>NP_001145224.1 uncharacterized protein LOC100278490 [Zea mays]
>NP_001145254.1 uncharacterized protein LOC100278542 [Zea mays]
>NP_001145495.1 uncharacterized protein LOC100278895 [Zea mays]
>NP_001147056.1 ATP binding protein [Zea mays]
>NP_001148478.1 PHD finger protein ALFIN-LIKE 7 [Zea mays]
>NP_001148537.1 Importin subunit alpha-1a [Zea mays]
>NP_001149962.1 mRNA [Zea mays]
>NP_001150160.1 plastoquinol-plastocyanin reductase [Zea mays]
>NP_001150205.1 Photosystem II reaction center W protein, chloroplastic [Zea mays]
>NP_001150327.1 mediator complex subunit 10 CG5057-PA [Zea mays]
>NP_001150539.1 Monothiol glutaredoxin-S7, chloroplastic [Zea mays]
>NP_001150595.1 Putative UDP-rhamnose:rhamnosyltransferase 1 [Zea mays]
>NP_001150679.1 histidyl-tRNA synthetase [Zea mays]
>NP_001150729.1 aspartic proteinase oryzasin-1 precursor [Zea mays]
>NP_001150769.1 strictosidine synthase 3 precursor [Zea mays]
>NP_001150826.1 DNA-binding protein [Zea mays]
>NP_001150975.1 calcium sensing receptor, chloroplastic [Zea mays]
>NP_001150998.1 uncharacterized LOC100284631 [Zea mays]
>NP_001151070.1 CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase [Zea mays]
>NP_001151256.1 protein binding protein [Zea mays]
>NP_001151396.1 myb-related protein Zm1 isoform 2 [Zea mays]
>NP_001151401.1 sugar transport protein 8 [Zea mays]
>NP_001151484.1 70 kDa peptidyl-prolyl isomerase [Zea mays]
>NP_001151495.1 uncharacterized protein LOC100285128 [Zea mays]
>NP_001151529.1 Glucan endo-1,3-beta-glucosidase precursor [Zea mays]
>NP_001151563.1 CBS domain-containing protein CBSCBSPB1 [Zea mays]
>NP_001151682.1 nodulin protein [Zea mays]
>NP_001151686.1 pathogen-related protein [Zea mays]
>NP_001151926.1 ATPase [Zea mays]
>NP_001151943.1 uncharacterized protein LOC113592387 [Zea mays]
>NP_001151954.1 NAD kinase 1 [Zea mays]
>NP_001152048.1 nucleotide pyrophosphatase/phosphodiesterase precursor [Zea mays]
>NP_001152056.1 methyltransferase [Zea mays]
>NP_001152070.1 Putative F-box protein PP2-B8 [Zea mays]
>NP_001152173.1 AP2 domain containing protein [Zea mays]
>NP_001152340.1 polyadenylate-binding protein 2 [Zea mays]
>NP_001152382.1 AMP-binding protein [Zea mays]
>NP_001152411.1 ATFP4 [Zea mays]
>NP_001152476.1 threonine endopeptidase [Zea mays]
>NP_001152566.1 uncharacterized protein LOC100286206 [Zea mays]
>NP_001241799.1 SUMO protease [Zea mays]
>NP_001266716.1 annexin-like protein RJ4 [Zea mays]
>NP_001288426.1 putative exosome complex component rrp40 [Zea mays]
>NP_001304126.1 Protein MLN51 homolog [Zea mays]
>NP_001305306.1 Heat shock protein 90-5, chloroplastic [Zea mays]
>NP_001309340.1 5'-3' exoribonuclease 3 [Zea mays]
>XP_008644329.2 LOW QUALITY PROTEIN: HVA22-like protein i [Zea mays]
>XP_008644481.2 LOW QUALITY PROTEIN: protein FAM135A [Zea mays]
>XP_008644627.2 LOW QUALITY PROTEIN: atherin [Zea mays]
>XP_008644628.1 LOW QUALITY PROTEIN: phospho-2-dehydro-3-deoxyheptonate aldolase 2, chloroplastic-like [Zea mays]
>XP_008645097.3 LOW QUALITY PROTEIN: basic endochitinase A [Zea mays]
>XP_008645171.4 LOW QUALITY PROTEIN: glutamate receptor 3.1 [Zea mays]
>XP_008645546.2 LOW QUALITY PROTEIN: expansin-A23 [Zea mays]
>XP_008646535.2 LOW QUALITY PROTEIN: putative cyclin-dependent kinase F-2 [Zea mays]
>XP_008646537.3 LOW QUALITY PROTEIN: putative cyclin-dependent kinase F-2 [Zea mays]
>XP_008646539.2 LOW QUALITY PROTEIN: putative cyclin-dependent kinase F-2 [Zea mays]
>XP_008646545.2 LOW QUALITY PROTEIN: tubulin gamma-3 chain-like [Zea mays]
>XP_008646747.2 LOW QUALITY PROTEIN: benzoate O-methyltransferase-like [Zea mays]
>XP_008647006.2 LOW QUALITY PROTEIN: UDP-glycosyltransferase 73C6 [Zea mays]
>XP_008647008.3 LOW QUALITY PROTEIN: UDP-glycosyltransferase 73D1 [Zea mays]
>XP_008647237.2 LOW QUALITY PROTEIN: alpha-aminoadipic semialdehyde synthase [Zea mays]
>XP_008648936.2 LOW QUALITY PROTEIN: 40S ribosomal protein S14-like [Zea mays]
>XP_008649029.2 LOW QUALITY PROTEIN: probable N-acetyltransferase HLS1 [Zea mays]
>XP_008649032.1 LOW QUALITY PROTEIN: transcription initiation factor TFIID subunit 5 [Zea mays]
>XP_008650099.2 LOW QUALITY PROTEIN: transcription factor HBP-1a [Zea mays]
>XP_008653092.1 LOW QUALITY PROTEIN: GTPase activating protein 1 [Zea mays]
>XP_008653318.3 LOW QUALITY PROTEIN: ervatamin-B [Zea mays]
>XP_008657309.2 LOW QUALITY PROTEIN: RNA-binding protein CP29B, chloroplastic [Zea mays]
>XP_008657516.2 LOW QUALITY PROTEIN: probable protein phosphatase 2C 12 [Zea mays]
>XP_008657568.2 LOW QUALITY PROTEIN: ATP-dependent DNA helicase DDX11 [Zea mays]
>XP_008657678.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103637213 [Zea mays]
>XP_008657987.2 LOW QUALITY PROTEIN: hornerin [Zea mays]
>XP_008658556.2 LOW QUALITY PROTEIN: NAC domain-containing protein 86 [Zea mays]
>XP_008659698.3 LOW QUALITY PROTEIN: putative transcription factor bHLH041 [Zea mays]
>XP_008661317.2 LOW QUALITY PROTEIN: uncharacterized protein LOC103640487 [Zea mays]
>XP_008662466.1 LOW QUALITY PROTEIN: probable purple acid phosphatase 20 [Zea mays]
>XP_008663454.2 LOW QUALITY PROTEIN: probable xyloglucan 6-xylosyltransferase 1 [Zea mays]
>XP_008663506.3 LOW QUALITY PROTEIN: uncharacterized protein LOC103641980 [Zea mays]
>XP_008663754.2 LOW QUALITY PROTEIN: auxin response factor 13 [Zea mays]
>XP_008663774.2 LOW QUALITY PROTEIN: uncharacterized protein LOC103642239 [Zea mays]
>XP_008664030.2 LOW QUALITY PROTEIN: pentatricopeptide repeat-containing protein At5g44230 [Zea mays]
>XP_008664599.2 LOW QUALITY PROTEIN: glycine-rich protein DOT1 [Zea mays]
>XP_008664946.2 LOW QUALITY PROTEIN: eukaryotic translation initiation factor 4G [Zea mays]
>XP_008665092.1 LOW QUALITY PROTEIN: translation initiation factor eIF-2B subunit delta [Zea mays]
>XP_008665565.1 LOW QUALITY PROTEIN: nuclear pore complex protein NUP1-like [Zea mays]
>XP_008669660.1 LOW QUALITY PROTEIN: ATG8-interacting protein 1-like [Zea mays]
>XP_008670380.2 LOW QUALITY PROTEIN: mitochondrial amidoxime reducing component 2 [Zea mays]
>XP_008670754.1 LOW QUALITY PROTEIN: succinate dehydrogenase assembly factor 2, mitochondrial [Zea mays]
>XP_008671612.2 LOW QUALITY PROTEIN: GTP-binding protein YPTM1-like [Zea mays]
>XP_008671660.2 LOW QUALITY PROTEIN: uncharacterized protein LOC103649094 [Zea mays]
>XP_008671886.2 LOW QUALITY PROTEIN: uncharacterized protein LOC103649381 [Zea mays]
>XP_008673803.2 LOW QUALITY PROTEIN: paired amphipathic helix protein Sin3-like 3 [Zea mays]
>XP_008674164.2 LOW QUALITY PROTEIN: uncharacterized protein LOC103650349 [Zea mays]
>XP_008675910.1 LOW QUALITY PROTEIN: F-box protein FBW2-like [Zea mays]
>XP_008676303.1 LOW QUALITY PROTEIN: nuclear pore complex protein NUP96-like [Zea mays]
>XP_008678470.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103653310 [Zea mays]
>XP_008679018.3 LOW QUALITY PROTEIN: putative pentatricopeptide repeat-containing protein At3g01580 [Zea mays]
>XP_008680766.2 LOW QUALITY PROTEIN: L-type lectin-domain containing receptor kinase IX.1 [Zea mays]
>XP_020393185.2 LOW QUALITY PROTEIN: transcription initiation factor TFIID subunit 7 [Zea mays]
>XP_020393186.1 LOW QUALITY PROTEIN: dof zinc finger protein DOF5.1 [Zea mays]
>XP_020393188.2 LOW QUALITY PROTEIN: transcription factor MYB115 [Zea mays]
>XP_020393262.2 LOW QUALITY PROTEIN: cyclin-dependent kinase C-1 [Zea mays]
>XP_020393290.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103627981 [Zea mays]
>XP_020393326.1 LOW QUALITY PROTEIN: UDP-glycosyltransferase 73D1 [Zea mays]
>XP_020393328.1 LOW QUALITY PROTEIN: UDP-glycosyltransferase 73E1 [Zea mays]
>XP_020393471.1 LOW QUALITY PROTEIN: SWI/SNF complex subunit SWI3D [Zea mays]
>XP_020393484.2 LOW QUALITY PROTEIN: mitogen-activated protein kinase kinase 3 [Zea mays]
>XP_020393526.1 LOW QUALITY PROTEIN: protein phosphatase 1 regulatory inhibitor subunit PPP1R8 homolog [Zea mays]
>XP_020393544.1 LOW QUALITY PROTEIN: transcription factor MYB30 [Zea mays]
>XP_020393670.3 LOW QUALITY PROTEIN: cell division control protein 2 homolog [Zea mays]
>XP_020393721.1 LOW QUALITY PROTEIN: probable U6 snRNA-associated Sm-like protein LSm4 [Zea mays]
>XP_020393742.1 LOW QUALITY PROTEIN: electron transfer flavoprotein subunit alpha, mitochondrial [Zea mays]
>XP_020393803.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103628801 [Zea mays]
>XP_020393995.1 LOW QUALITY PROTEIN: exosome complex component RRP42-like [Zea mays]
>XP_020394262.1 LOW QUALITY PROTEIN: trafficking protein particle complex subunit 11-like [Zea mays]
>XP_020394999.1 LOW QUALITY PROTEIN: UDP-galactose/UDP-glucose transporter 3 [Zea mays]
>XP_020395614.2 LOW QUALITY PROTEIN: phosphoglucomutase, cytoplasmic 2-like [Zea mays]
>XP_020395643.1 LOW QUALITY PROTEIN: transmembrane 9 superfamily member 7 [Zea mays]
>XP_020395651.1 LOW QUALITY PROTEIN: exopolygalacturonase [Zea mays]
>XP_020395688.1 LOW QUALITY PROTEIN: dihydrolipoyl dehydrogenase 1, mitochondrial [Zea mays]
>XP_020395829.1 LOW QUALITY PROTEIN: serine/threonine-protein kinase PEPKR2 [Zea mays]
>XP_020396762.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103634325 [Zea mays]
>XP_020397026.1 LOW QUALITY PROTEIN: ABC transporter G family member 37 [Zea mays]
>XP_020397054.2 LOW QUALITY PROTEIN: luminal-binding protein 3-like [Zea mays]
>XP_020397089.1 LOW QUALITY PROTEIN: uncharacterized protein LOC109939299 [Zea mays]
>XP_020397125.2 LOW QUALITY PROTEIN: uncharacterized protein LOC103633876 [Zea mays]
>XP_020397209.2 LOW QUALITY PROTEIN: centrosome-associated protein CEP250-like [Zea mays]
>XP_020397291.1 LOW QUALITY PROTEIN: rRNA biogenesis protein rrp36-like [Zea mays]
>XP_020397339.1 LOW QUALITY PROTEIN: nucleobase-ascorbate transporter 11 [Zea mays]
>XP_020397911.1 LOW QUALITY PROTEIN: transcription factor NIGTH1-like [Zea mays]
>XP_020397989.3 LOW QUALITY PROTEIN: PGR5-like protein 1B, chloroplastic [Zea mays]
>XP_020398008.1 LOW QUALITY PROTEIN: ADP,ATP carrier protein 2, chloroplastic [Zea mays]
>XP_020398036.1 LOW QUALITY PROTEIN: inactive protein kinase SELMODRAFT_444075 [Zea mays]
>XP_020398127.1 LOW QUALITY PROTEIN: rust resistance kinase Lr10 [Zea mays]
>XP_020398171.1 LOW QUALITY PROTEIN: pentatricopeptide repeat-containing protein At5g27460 [Zea mays]
>XP_020398272.1 LOW QUALITY PROTEIN: E3 ubiquitin-protein ligase SGR9, amyloplastic [Zea mays]
>XP_020398337.1 LOW QUALITY PROTEIN: pre-rRNA-processing protein TSR1 homolog [Zea mays]
>XP_020398379.1 LOW QUALITY PROTEIN: uncharacterized protein LOC100277098 [Zea mays]
>XP_020398451.1 LOW QUALITY PROTEIN: glycine-rich RNA-binding protein 3, mitochondrial [Zea mays]
>XP_020398467.1 LOW QUALITY PROTEIN: LOB domain-containing protein 6 [Zea mays]
>XP_020398502.1 LOW QUALITY PROTEIN: E3 ubiquitin-protein ligase CCNB1IP1 homolog [Zea mays]
>XP_020398638.1 LOW QUALITY PROTEIN: uncharacterized protein LOC109941825 [Zea mays]
>XP_020398678.1 LOW QUALITY PROTEIN: E3 ubiquitin-protein ligase AIRP2 [Zea mays]
>XP_020398745.1 LOW QUALITY PROTEIN: nuclear ribonuclease Z [Zea mays]
>XP_020398825.2 LOW QUALITY PROTEIN: guanylyl cyclase 1 [Zea mays]
>XP_020398897.1 LOW QUALITY PROTEIN: histone deacetylase HDT1-like [Zea mays]
>XP_020399158.2 LOW QUALITY PROTEIN: putative receptor protein kinase ZmPK1 [Zea mays]
>XP_020399744.1 LOW QUALITY PROTEIN: probable auxin efflux carrier component 3b [Zea mays]
>XP_020399878.1 LOW QUALITY PROTEIN: protein ROOT HAIR DEFECTIVE 3 homolog 1-like [Zea mays]
>XP_020400139.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103645696 [Zea mays]
>XP_020400162.1 LOW QUALITY PROTEIN: uncharacterized protein LOC109942509 [Zea mays]
>XP_020400208.1 LOW QUALITY PROTEIN: CBL-interacting protein kinase 25-like [Zea mays]
>XP_020400255.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103640121 [Zea mays]
>XP_020400318.1 LOW QUALITY PROTEIN: cytochrome P450 78A5 [Zea mays]
>XP_020400333.1 LOW QUALITY PROTEIN: inactive beta selinene synthase [Zea mays]
>XP_020400400.1 LOW QUALITY PROTEIN: 3-ketoacyl-CoA synthase 10, partial [Zea mays]
>XP_020400867.1 LOW QUALITY PROTEIN: NAD-dependent protein deacylase SRT2 [Zea mays]
>XP_020401001.1 LOW QUALITY PROTEIN: dof zinc finger protein DOF1.6 [Zea mays]
>XP_020401006.1 LOW QUALITY PROTEIN: protein PIN-LIKES 7 [Zea mays]
>XP_020401301.1 LOW QUALITY PROTEIN: probable disease resistance protein RF9 [Zea mays]
>XP_020401379.2 LOW QUALITY PROTEIN: uncharacterized protein LOC103642667 [Zea mays]
>XP_020401610.1 LOW QUALITY PROTEIN: peroxidase 5 [Zea mays]
>XP_020401755.2 LOW QUALITY PROTEIN: myb-related protein P-like [Zea mays]
>XP_020402767.1 LOW QUALITY PROTEIN: exopolygalacturonase [Zea mays]
>XP_020404292.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103649425 [Zea mays]
>XP_020404304.1 LOW QUALITY PROTEIN: nodulin homeobox [Zea mays]
>XP_020404325.1 LOW QUALITY PROTEIN: non-specific lipid transfer protein GPI-anchored 2 [Zea mays]
>XP_020404370.1 LOW QUALITY PROTEIN: type II inositol polyphosphate 5-phosphatase 15-like [Zea mays]
>XP_020404400.1 LOW QUALITY PROTEIN: cinnamate beta-D-glucosyltransferase-like [Zea mays]
>XP_020404480.1 LOW QUALITY PROTEIN: long chain base biosynthesis protein 2a [Zea mays]
